

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Oct 02 16:27:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F452
   824  007FFD  00                 	db	0
   825  007FFE                     __end_ofmain@F3733:
   826                           	opt stack 0
   827  0000                     _ADCON1	set	4033
   828  0000                     _PORTB	set	3969
   829  0000                     _PORTC	set	3970
   830  0000                     _PORTD	set	3971
   831  0000                     _PORTE	set	3972
   832  0000                     _TRISA	set	3986
   833  0000                     _TRISB	set	3987
   834  0000                     _TRISC	set	3988
   835  0000                     _TRISD	set	3989
   836  0000                     _TRISE	set	3990
   837  0000                     _RC0	set	31760
   838  0000                     _RC1	set	31761
   839  0000                     _RC2	set	31762
   840                           
   841                           ; #config settings
   842  007FFE  00                 	db	0	; dummy byte at the end
   843  0000                     
   844                           	psect	cinit
   845  003890                     __pcinit:
   846                           	opt stack 0
   847  003890                     start_initialization:
   848                           	opt stack 0
   849  003890                     __initialization:
   850                           	opt stack 0
   851                           
   852                           ; Clear objects allocated to BANK0 (80 bytes)
   853  003890  EE00  F080         	lfsr	0,__pbssBANK0
   854  003894  0E50               	movlw	80
   855  003896                     clear_0:
   856  003896  6AEE               	clrf	postinc0,c
   857  003898  06E8               	decf	wreg,f,c
   858  00389A  E1FD               	bnz	clear_0
   859  00389C                     end_of_initialization:
   860                           	opt stack 0
   861  00389C                     __end_of__initialization:
   862                           	opt stack 0
   863  00389C  0E00               	movlw	low (__Lmediumconst shr (0+16))
   864  00389E  6EF8               	movwf	tblptru,c
   865  0038A0  0100               	movlb	0
   866  0038A2  EF2D  F01D         	goto	_main	;jump to C main() function
   867                           tblptru	equ	0xFF8
   868                           postinc0	equ	0xFEE
   869                           wreg	equ	0xFE8
   870                           
   871                           	psect	bssBANK0
   872  000080                     __pbssBANK0:
   873                           	opt stack 0
   874  000080                     _Buffer:
   875                           	opt stack 0
   876  000080                     	ds	80
   877                           tblptru	equ	0xFF8
   878                           postinc0	equ	0xFEE
   879                           wreg	equ	0xFE8
   880                           
   881                           	psect	cstackCOMRAM
   882  000001                     __pcstackCOMRAM:
   883                           	opt stack 0
   884  000001                     ?_strlen:
   885                           	opt stack 0
   886  000001                     ?___wmul:
   887                           	opt stack 0
   888  000001                     ?___lwdiv:
   889                           	opt stack 0
   890  000001                     MY_DELAY@ms:
   891                           	opt stack 0
   892  000001                     ___wmul@multiplier:
   893                           	opt stack 0
   894  000001                     ___lwdiv@dividend:
   895                           	opt stack 0
   896  000001                     strlen@s:
   897                           	opt stack 0
   898                           
   899                           ; 2 bytes @ 0x0
   900  000001                     	ds	2
   901  000003                     ??_strlen:
   902  000003                     ??_MY_DELAY:
   903  000003                     ___wmul@multiplicand:
   904                           	opt stack 0
   905  000003                     ___lwdiv@divisor:
   906                           	opt stack 0
   907                           
   908                           ; 2 bytes @ 0x2
   909  000003                     	ds	2
   910  000005                     ___wmul@product:
   911                           	opt stack 0
   912  000005                     ___lwdiv@quotient:
   913                           	opt stack 0
   914  000005                     strlen@cp:
   915                           	opt stack 0
   916                           
   917                           ; 2 bytes @ 0x4
   918  000005                     	ds	2
   919  000007                     ___lwdiv@counter:
   920                           	opt stack 0
   921  000007                     Send_Data@row:
   922                           	opt stack 0
   923                           
   924                           ; 2 bytes @ 0x6
   925  000007                     	ds	2
   926  000009                     ??_Send_Data:
   927                           
   928                           ; 0 bytes @ 0x8
   929  000009                     	ds	4
   930  00000D                     Send_Data@Flag:
   931                           	opt stack 0
   932                           
   933                           ; 2 bytes @ 0xC
   934  00000D                     	ds	2
   935  00000F                     Send_Data@Mask:
   936                           	opt stack 0
   937                           
   938                           ; 2 bytes @ 0xE
   939  00000F                     	ds	2
   940  000011                     Send_Data@bits:
   941                           	opt stack 0
   942                           
   943                           ; 2 bytes @ 0x10
   944  000011                     	ds	2
   945  000013                     Send_Data@column:
   946                           	opt stack 0
   947                           
   948                           ; 2 bytes @ 0x12
   949  000013                     	ds	2
   950  000015                     ??_main:
   951                           
   952                           ; 0 bytes @ 0x14
   953  000015                     	ds	8
   954  00001D                     main@default_message:
   955                           	opt stack 0
   956                           
   957                           ; 37 bytes @ 0x1C
   958  00001D                     	ds	37
   959  000042                     main@index:
   960                           	opt stack 0
   961                           
   962                           ; 2 bytes @ 0x41
   963  000042                     	ds	2
   964  000044                     main@temp:
   965                           	opt stack 0
   966                           
   967                           ; 2 bytes @ 0x43
   968  000044                     	ds	2
   969  000046                     main@StringLength:
   970                           	opt stack 0
   971                           
   972                           ; 2 bytes @ 0x45
   973  000046                     	ds	2
   974  000048                     main@speed:
   975                           	opt stack 0
   976                           
   977                           ; 2 bytes @ 0x47
   978  000048                     	ds	2
   979  00004A                     main@l:
   980                           	opt stack 0
   981                           
   982                           ; 2 bytes @ 0x49
   983  00004A                     	ds	2
   984  00004C                     main@k:
   985                           	opt stack 0
   986                           
   987                           ; 2 bytes @ 0x4B
   988  00004C                     	ds	2
   989  00004E                     main@m:
   990                           	opt stack 0
   991                           
   992                           ; 2 bytes @ 0x4D
   993  00004E                     	ds	2
   994  000050                     main@scroll:
   995                           	opt stack 0
   996                           
   997                           ; 2 bytes @ 0x4F
   998  000050                     	ds	2
   999  000052                     main@i:
  1000                           	opt stack 0
  1001                           
  1002                           ; 2 bytes @ 0x51
  1003  000052                     	ds	2
  1004  000054                     main@Shift_Step:
  1005                           	opt stack 0
  1006                           
  1007                           ; 2 bytes @ 0x53
  1008  000054                     	ds	2
  1009  000056                     main@row:
  1010                           	opt stack 0
  1011                           
  1012                           ; 2 bytes @ 0x55
  1013  000056                     	ds	2
  1014                           tblptru	equ	0xFF8
  1015                           postinc0	equ	0xFEE
  1016                           wreg	equ	0xFE8
  1017                           
  1018 ;;
  1019 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
  1020 ;;
  1021 ;; *************** function _main *****************
  1022 ;; Defined at:
  1023 ;;		line 137 in file "E:\Study Material\XC8 PROJECTS\Scrolling Message\Scrolling.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;		None
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;  default_mess   37   28[COMRAM] const unsigned char [37]
  1028 ;;  row             2   85[COMRAM] unsigned short 
  1029 ;;  Shift_Step      2   83[COMRAM] unsigned short 
  1030 ;;  i               2   81[COMRAM] unsigned short 
  1031 ;;  scroll          2   79[COMRAM] unsigned short 
  1032 ;;  m               2   77[COMRAM] unsigned short 
  1033 ;;  k               2   75[COMRAM] unsigned short 
  1034 ;;  l               2   73[COMRAM] unsigned short 
  1035 ;;  speed           2   71[COMRAM] unsigned short 
  1036 ;;  StringLength    2   69[COMRAM] unsigned short 
  1037 ;;  temp            2   67[COMRAM] unsigned short 
  1038 ;;  index           2   65[COMRAM] unsigned short 
  1039 ;;  a               2    0        int 
  1040 ;; Return value:  Size  Location     Type
  1041 ;;		None               void
  1042 ;; Registers used:
  1043 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1049 ;;      Params:         0       0       0       0       0       0       0
  1050 ;;      Locals:        59       0       0       0       0       0       0
  1051 ;;      Temps:          8       0       0       0       0       0       0
  1052 ;;      Totals:        67       0       0       0       0       0       0
  1053 ;;Total ram usage:       67 bytes
  1054 ;; Hardware stack levels required when called:    2
  1055 ;; This function calls:
  1056 ;;		_MY_DELAY
  1057 ;;		_Send_Data
  1058 ;;		___lwdiv
  1059 ;;		___wmul
  1060 ;;		_strlen
  1061 ;; This function is called by:
  1062 ;;		Startup code after reset
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066                           	psect	text0
  1067  003A5A                     __ptext0:
  1068                           	opt stack 0
  1069  003A5A                     _main:
  1070                           	opt stack 29
  1071                           
  1072                           ;incstack = 0
  1073  003A5A  FFFF               	dw	65535
  1074                           
  1075                           ;Scrolling.c: 139: ADCON1 = 0x06;
  1076  003A5C  0E06               	movlw	6
  1077  003A5E  6EC1               	movwf	4033,c	;volatile
  1078                           
  1079                           ;Scrolling.c: 141: TRISA = 0x00;
  1080  003A60  0E00               	movlw	0
  1081  003A62  6E92               	movwf	3986,c	;volatile
  1082                           
  1083                           ;Scrolling.c: 142: TRISB = 0x00;
  1084  003A64  0E00               	movlw	0
  1085  003A66  6E93               	movwf	3987,c	;volatile
  1086                           
  1087                           ;Scrolling.c: 143: TRISC = 0x00;
  1088  003A68  0E00               	movlw	0
  1089  003A6A  6E94               	movwf	3988,c	;volatile
  1090                           
  1091                           ;Scrolling.c: 144: TRISE = 0x00;
  1092  003A6C  0E00               	movlw	0
  1093  003A6E  6E96               	movwf	3990,c	;volatile
  1094                           
  1095                           ;Scrolling.c: 145: TRISD = 0x00;
  1096  003A70  0E00               	movlw	0
  1097  003A72  6E95               	movwf	3989,c	;volatile
  1098                           
  1099                           ;Scrolling.c: 146: PORTD = 0x00;
  1100  003A74  0E00               	movlw	0
  1101  003A76  6E83               	movwf	3971,c	;volatile
  1102                           
  1103                           ;Scrolling.c: 147: PORTC = 0x00;
  1104  003A78  0E00               	movlw	0
  1105  003A7A  6E82               	movwf	3970,c	;volatile
  1106                           
  1107                           ;Scrolling.c: 148: PORTB = 0x00;
  1108  003A7C  0E00               	movlw	0
  1109  003A7E  6E81               	movwf	3969,c	;volatile
  1110                           
  1111                           ;Scrolling.c: 150: unsigned short index, i, l, k, m, row, scroll, temp, Shift_Step=1, St
      +                          ringLength, speed;
  1112  003A80  0E00               	movlw	0
  1113  003A82  6E55               	movwf	main@Shift_Step+1,c
  1114  003A84  0E01               	movlw	1
  1115  003A86  6E54               	movwf	main@Shift_Step,c
  1116                           
  1117                           ;Scrolling.c: 151: int a;
  1118                           ;Scrolling.c: 152: const unsigned char default_message[]="WELCOME TO EAGLE CONTROL SYSTE
      +                          MS... ";
  1119  003A88  0ED9               	movlw	low main@F3733
  1120  003A8A  6EF6               	movwf	tblptrl,c
  1121  003A8C                     	if	1	;There is more than 1 active tblptr byte
  1122  003A8C  0E7F               	movlw	high main@F3733
  1123  003A8E  6EF7               	movwf	tblptrh,c
  1124  003A90                     	endif
  1125  003A90                     	if	0	;There are less than 3 active tblptr bytes
  1126  003A90                     	endif
  1127  003A90  EE20  F01D         	lfsr	2,main@default_message
  1128  003A94  0E25               	movlw	37
  1129  003A96                     u430:
  1130  003A96  0009               	tblrd		*+
  1131  003A98  FFFF               	dw	65535	; errata NOP
  1132  003A9A  CFF5 FFDE          	movff	tablat,postinc2
  1133  003A9E  2EE8               	decfsz	wreg,f,c
  1134  003AA0  D7FA               	bra	u430
  1135                           
  1136                           ;Scrolling.c: 153: StringLength = strlen(default_message);
  1137  003AA2  0E00               	movlw	high main@default_message
  1138  003AA4  6E02               	movwf	strlen@s+1,c
  1139  003AA6  0E1D               	movlw	low main@default_message
  1140  003AA8  6E01               	movwf	strlen@s,c
  1141  003AAA  EC81  F01C         	call	_strlen	;wreg free
  1142  003AAE  C001  F046         	movff	?_strlen,main@StringLength
  1143  003AB2  C002  F047         	movff	?_strlen+1,main@StringLength+1
  1144                           
  1145                           ;Scrolling.c: 155: for(i = 0; i <= 5; i++)
  1146  003AB6  0E00               	movlw	0
  1147  003AB8  6E53               	movwf	main@i+1,c
  1148  003ABA  0E00               	movlw	0
  1149  003ABC  6E52               	movwf	main@i,c
  1150  003ABE  0E06               	movlw	6
  1151  003AC0  5C52               	subwf	main@i,w,c
  1152  003AC2  0E00               	movlw	0
  1153  003AC4  5853               	subwfb	main@i+1,w,c
  1154  003AC6  B0D8               	btfsc	status,0,c
  1155  003AC8  D012               	goto	l925
  1156                           
  1157                           ;Scrolling.c: 156: {
  1158                           ;Scrolling.c: 157: PORTE = 0xFF;
  1159  003ACA  6884               	setf	3972,c	;volatile
  1160                           
  1161                           ;Scrolling.c: 158: MY_DELAY(1000);
  1162  003ACC  0E03               	movlw	3
  1163  003ACE  6E02               	movwf	MY_DELAY@ms+1,c
  1164  003AD0  0EE8               	movlw	232
  1165  003AD2  6E01               	movwf	MY_DELAY@ms,c
  1166  003AD4  EC68  F01C         	call	_MY_DELAY	;wreg free
  1167                           
  1168                           ;Scrolling.c: 159: PORTE = 0x00;
  1169  003AD8  0E00               	movlw	0
  1170  003ADA  6E84               	movwf	3972,c	;volatile
  1171                           
  1172                           ;Scrolling.c: 160: MY_DELAY(1000);
  1173  003ADC  0E03               	movlw	3
  1174  003ADE  6E02               	movwf	MY_DELAY@ms+1,c
  1175  003AE0  0EE8               	movlw	232
  1176  003AE2  6E01               	movwf	MY_DELAY@ms,c
  1177  003AE4  EC68  F01C         	call	_MY_DELAY	;wreg free
  1178  003AE8  4A52               	infsnz	main@i,f,c
  1179  003AEA  2A53               	incf	main@i+1,f,c
  1180  003AEC  D7E8               	goto	L1
  1181  003AEE                     l925:
  1182                           
  1183                           ;Scrolling.c: 161: }
  1184                           ;Scrolling.c: 162: i = 0;
  1185  003AEE  0E00               	movlw	0
  1186  003AF0  6E53               	movwf	main@i+1,c
  1187  003AF2  0E00               	movlw	0
  1188  003AF4  6E52               	movwf	main@i,c
  1189  003AF6                     l45:
  1190                           
  1191                           ;Scrolling.c: 165: {
  1192                           ;Scrolling.c: 166: for (k=0; k<StringLength; k++)
  1193  003AF6  0E00               	movlw	0
  1194  003AF8  6E4D               	movwf	main@k+1,c
  1195  003AFA  0E00               	movlw	0
  1196  003AFC  6E4C               	movwf	main@k,c
  1197  003AFE  D279               	goto	l983
  1198  003B00                     l927:
  1199                           
  1200                           ;Scrolling.c: 167: {
  1201                           ;Scrolling.c: 168: for (scroll=0; scroll<(8/Shift_Step); scroll++)
  1202  003B00  0E00               	movlw	0
  1203  003B02  6E51               	movwf	main@scroll+1,c
  1204  003B04  0E00               	movlw	0
  1205  003B06  6E50               	movwf	main@scroll,c
  1206  003B08  D262               	goto	l979
  1207  003B0A                     l929:
  1208                           
  1209                           ;Scrolling.c: 169: {
  1210                           ;Scrolling.c: 174: for (row=0; row<8; row++)
  1211  003B0A  0E00               	movlw	0
  1212  003B0C  6E57               	movwf	main@row+1,c
  1213  003B0E  0E00               	movlw	0
  1214  003B10  6E56               	movwf	main@row,c
  1215  003B12  0E08               	movlw	8
  1216  003B14  5C56               	subwf	main@row,w,c
  1217  003B16  0E00               	movlw	0
  1218  003B18  5857               	subwfb	main@row+1,w,c
  1219  003B1A  B0D8               	btfsc	status,0,c
  1220  003B1C  D226               	goto	l953
  1221                           
  1222                           ;Scrolling.c: 175: {
  1223                           ;Scrolling.c: 176: index = default_message[k];
  1224  003B1E  0E1D               	movlw	low main@default_message
  1225  003B20  244C               	addwf	main@k,w,c
  1226  003B22  6ED9               	movwf	fsr2l,c
  1227  003B24  0E00               	movlw	high main@default_message
  1228  003B26  204D               	addwfc	main@k+1,w,c
  1229  003B28  6EDA               	movwf	fsr2h,c
  1230  003B2A  50DF               	movf	indf2,w,c
  1231  003B2C  6E15               	movwf	??_main& (0+255),c
  1232  003B2E  5015               	movf	??_main,w,c
  1233  003B30  6E42               	movwf	main@index,c
  1234  003B32  6A43               	clrf	main@index+1,c
  1235                           
  1236                           ;Scrolling.c: 177: temp = CharData[index-32][row];
  1237  003B34  C056  F015         	movff	main@row,??_main
  1238  003B38  C057  F016         	movff	main@row+1,??_main+1
  1239  003B3C  90D8               	bcf	status,0,c
  1240  003B3E  3615               	rlcf	??_main,f,c
  1241  003B40  3616               	rlcf	??_main+1,f,c
  1242  003B42  0E00               	movlw	0
  1243  003B44  6E17               	movwf	(??_main+2)& (0+255),c
  1244  003B46  0EFE               	movlw	254
  1245  003B48  6E18               	movwf	(??_main+3)& (0+255),c
  1246  003B4A  C042  F019         	movff	main@index,??_main+4
  1247  003B4E  C043  F01A         	movff	main@index+1,??_main+5
  1248  003B52  3A19               	swapf	??_main+4,f,c
  1249  003B54  3A1A               	swapf	??_main+5,f,c
  1250  003B56  0EF0               	movlw	240
  1251  003B58  161A               	andwf	??_main+5,f,c
  1252  003B5A  5019               	movf	??_main+4,w,c
  1253  003B5C  0B0F               	andlw	15
  1254  003B5E  121A               	iorwf	??_main+5,f,c
  1255  003B60  0EF0               	movlw	240
  1256  003B62  1619               	andwf	??_main+4,f,c
  1257  003B64  5017               	movf	??_main+2,w,c
  1258  003B66  2619               	addwf	??_main+4,f,c
  1259  003B68  5018               	movf	??_main+3,w,c
  1260  003B6A  221A               	addwfc	??_main+5,f,c
  1261  003B6C  0EE9               	movlw	low _CharData
  1262  003B6E  6E1B               	movwf	(??_main+6)& (0+255),c
  1263  003B70  0E79               	movlw	high _CharData
  1264  003B72  6E1C               	movwf	(??_main+7)& (0+255),c
  1265  003B74  5019               	movf	??_main+4,w,c
  1266  003B76  261B               	addwf	??_main+6,f,c
  1267  003B78  501A               	movf	??_main+5,w,c
  1268  003B7A  221C               	addwfc	??_main+7,f,c
  1269  003B7C  5015               	movf	??_main,w,c
  1270  003B7E  261B               	addwf	??_main+6,f,c
  1271  003B80  5016               	movf	??_main+1,w,c
  1272  003B82  221C               	addwfc	??_main+7,f,c
  1273  003B84  C01B  FFF6         	movff	??_main+6,tblptrl
  1274  003B88  C01C  FFF7         	movff	??_main+7,tblptrh
  1275  003B8C                     	if	0	;tblptru may be non-zero
  1276  003B8C                     	endif
  1277  003B8C                     	if	0	;tblptru may be non-zero
  1278  003B8C                     	endif
  1279  003B8C  0009               	tblrd		*+
  1280  003B8E  FFFF               	dw	65535	; errata NOP
  1281  003B90  CFF5 F044          	movff	tablat,main@temp
  1282  003B94  000A               	tblrd		*-
  1283  003B96  FFFF               	dw	65535	; errata NOP
  1284  003B98  CFF5 F045          	movff	tablat,main@temp+1
  1285                           
  1286                           ;Scrolling.c: 178: Buffer[row][4] = (Buffer[row][4] << Shift_Step) | (Buffer[row][3] >> 
      +                          (8-Shift_Step));
  1287  003B9C  5054               	movf	main@Shift_Step,w,c
  1288  003B9E  0800               	sublw	0
  1289  003BA0  6E15               	movwf	??_main& (0+255),c
  1290  003BA2  0E08               	movlw	8
  1291  003BA4  2615               	addwf	??_main,f,c
  1292  003BA6  C056  F001         	movff	main@row,___wmul@multiplier
  1293  003BAA  C057  F002         	movff	main@row+1,___wmul@multiplier+1
  1294  003BAE  0E00               	movlw	0
  1295  003BB0  6E04               	movwf	___wmul@multiplicand+1,c
  1296  003BB2  0E0A               	movlw	10
  1297  003BB4  6E03               	movwf	___wmul@multiplicand,c
  1298  003BB6  EC53  F01C         	call	___wmul	;wreg free
  1299  003BBA  0E06               	movlw	6
  1300  003BBC  2601               	addwf	?___wmul,f,c
  1301  003BBE  0E00               	movlw	0
  1302  003BC0  2202               	addwfc	?___wmul+1,f,c
  1303  003BC2  0100               	movlb	0	; () banked
  1304  003BC4  0E80               	movlw	low _Buffer
  1305  003BC6  2401               	addwf	?___wmul,w,c
  1306  003BC8  6ED9               	movwf	fsr2l,c
  1307  003BCA  0100               	movlb	0	; () banked
  1308  003BCC  0E00               	movlw	high _Buffer
  1309  003BCE  2002               	addwfc	?___wmul+1,w,c
  1310  003BD0  6EDA               	movwf	fsr2h,c
  1311  003BD2  CFDE F016          	movff	postinc2,??_main+1
  1312  003BD6  CFDD F017          	movff	postdec2,??_main+2
  1313  003BDA  2A15               	incf	??_main,f,c
  1314  003BDC  D003               	goto	u474
  1315  003BDE                     u475:
  1316  003BDE  90D8               	bcf	status,0,c
  1317  003BE0  3217               	rrcf	??_main+2,f,c
  1318  003BE2  3216               	rrcf	??_main+1,f,c
  1319  003BE4                     u474:
  1320  003BE4  2E15               	decfsz	??_main,f,c
  1321  003BE6  D7FB               	goto	u475
  1322  003BE8  C054  F018         	movff	main@Shift_Step,??_main+3
  1323  003BEC  C056  F001         	movff	main@row,___wmul@multiplier
  1324  003BF0  C057  F002         	movff	main@row+1,___wmul@multiplier+1
  1325  003BF4  0E00               	movlw	0
  1326  003BF6  6E04               	movwf	___wmul@multiplicand+1,c
  1327  003BF8  0E0A               	movlw	10
  1328  003BFA  6E03               	movwf	___wmul@multiplicand,c
  1329  003BFC  EC53  F01C         	call	___wmul	;wreg free
  1330  003C00  0E08               	movlw	8
  1331  003C02  2601               	addwf	?___wmul,f,c
  1332  003C04  0E00               	movlw	0
  1333  003C06  2202               	addwfc	?___wmul+1,f,c
  1334  003C08  0100               	movlb	0	; () banked
  1335  003C0A  0E80               	movlw	low _Buffer
  1336  003C0C  2401               	addwf	?___wmul,w,c
  1337  003C0E  6ED9               	movwf	fsr2l,c
  1338  003C10  0100               	movlb	0	; () banked
  1339  003C12  0E00               	movlw	high _Buffer
  1340  003C14  2002               	addwfc	?___wmul+1,w,c
  1341  003C16  6EDA               	movwf	fsr2h,c
  1342  003C18  CFDE F019          	movff	postinc2,??_main+4
  1343  003C1C  CFDD F01A          	movff	postdec2,??_main+5
  1344  003C20  2A18               	incf	??_main+3,f,c
  1345  003C22  D003               	goto	u484
  1346  003C24                     u485:
  1347  003C24  90D8               	bcf	status,0,c
  1348  003C26  3619               	rlcf	??_main+4,f,c
  1349  003C28  361A               	rlcf	??_main+5,f,c
  1350  003C2A                     u484:
  1351  003C2A  2E18               	decfsz	??_main+3,f,c
  1352  003C2C  D7FB               	goto	u485
  1353  003C2E  5016               	movf	??_main+1,w,c
  1354  003C30  1219               	iorwf	??_main+4,f,c
  1355  003C32  5017               	movf	??_main+2,w,c
  1356  003C34  121A               	iorwf	??_main+5,f,c
  1357  003C36  C056  F001         	movff	main@row,___wmul@multiplier
  1358  003C3A  C057  F002         	movff	main@row+1,___wmul@multiplier+1
  1359  003C3E  0E00               	movlw	0
  1360  003C40  6E04               	movwf	___wmul@multiplicand+1,c
  1361  003C42  0E0A               	movlw	10
  1362  003C44  6E03               	movwf	___wmul@multiplicand,c
  1363  003C46  EC53  F01C         	call	___wmul	;wreg free
  1364  003C4A  0E08               	movlw	8
  1365  003C4C  2601               	addwf	?___wmul,f,c
  1366  003C4E  0E00               	movlw	0
  1367  003C50  2202               	addwfc	?___wmul+1,f,c
  1368  003C52  0100               	movlb	0	; () banked
  1369  003C54  0E80               	movlw	low _Buffer
  1370  003C56  2401               	addwf	?___wmul,w,c
  1371  003C58  6ED9               	movwf	fsr2l,c
  1372  003C5A  0100               	movlb	0	; () banked
  1373  003C5C  0E00               	movlw	high _Buffer
  1374  003C5E  2002               	addwfc	?___wmul+1,w,c
  1375  003C60  6EDA               	movwf	fsr2h,c
  1376  003C62  C019  FFDE         	movff	??_main+4,postinc2
  1377  003C66  C01A  FFDD         	movff	??_main+5,postdec2
  1378                           
  1379                           ; BSR set to: 0
  1380                           ;Scrolling.c: 179: Buffer[row][3] = (Buffer[row][3] << Shift_Step) | (Buffer[row][2] >> 
      +                          (8-Shift_Step));
  1381  003C6A  5054               	movf	main@Shift_Step,w,c
  1382  003C6C  0800               	sublw	0
  1383  003C6E  6E15               	movwf	??_main& (0+255),c
  1384  003C70  0E08               	movlw	8
  1385  003C72  2615               	addwf	??_main,f,c
  1386  003C74  C056  F001         	movff	main@row,___wmul@multiplier
  1387  003C78  C057  F002         	movff	main@row+1,___wmul@multiplier+1
  1388  003C7C  0E00               	movlw	0
  1389  003C7E  6E04               	movwf	___wmul@multiplicand+1,c
  1390  003C80  0E0A               	movlw	10
  1391  003C82  6E03               	movwf	___wmul@multiplicand,c
  1392  003C84  EC53  F01C         	call	___wmul	;wreg free
  1393  003C88  0E04               	movlw	4
  1394  003C8A  2601               	addwf	?___wmul,f,c
  1395  003C8C  0E00               	movlw	0
  1396  003C8E  2202               	addwfc	?___wmul+1,f,c
  1397  003C90  0100               	movlb	0	; () banked
  1398  003C92  0E80               	movlw	low _Buffer
  1399  003C94  2401               	addwf	?___wmul,w,c
  1400  003C96  6ED9               	movwf	fsr2l,c
  1401  003C98  0100               	movlb	0	; () banked
  1402  003C9A  0E00               	movlw	high _Buffer
  1403  003C9C  2002               	addwfc	?___wmul+1,w,c
  1404  003C9E  6EDA               	movwf	fsr2h,c
  1405  003CA0  CFDE F016          	movff	postinc2,??_main+1
  1406  003CA4  CFDD F017          	movff	postdec2,??_main+2
  1407  003CA8  2A15               	incf	??_main,f,c
  1408  003CAA  D003               	goto	u494
  1409  003CAC                     u495:
  1410  003CAC  90D8               	bcf	status,0,c
  1411  003CAE  3217               	rrcf	??_main+2,f,c
  1412  003CB0  3216               	rrcf	??_main+1,f,c
  1413  003CB2                     u494:
  1414  003CB2  2E15               	decfsz	??_main,f,c
  1415  003CB4  D7FB               	goto	u495
  1416  003CB6  C054  F018         	movff	main@Shift_Step,??_main+3
  1417  003CBA  C056  F001         	movff	main@row,___wmul@multiplier
  1418  003CBE  C057  F002         	movff	main@row+1,___wmul@multiplier+1
  1419  003CC2  0E00               	movlw	0
  1420  003CC4  6E04               	movwf	___wmul@multiplicand+1,c
  1421  003CC6  0E0A               	movlw	10
  1422  003CC8  6E03               	movwf	___wmul@multiplicand,c
  1423  003CCA  EC53  F01C         	call	___wmul	;wreg free
  1424  003CCE  0E06               	movlw	6
  1425  003CD0  2601               	addwf	?___wmul,f,c
  1426  003CD2  0E00               	movlw	0
  1427  003CD4  2202               	addwfc	?___wmul+1,f,c
  1428  003CD6  0100               	movlb	0	; () banked
  1429  003CD8  0E80               	movlw	low _Buffer
  1430  003CDA  2401               	addwf	?___wmul,w,c
  1431  003CDC  6ED9               	movwf	fsr2l,c
  1432  003CDE  0100               	movlb	0	; () banked
  1433  003CE0  0E00               	movlw	high _Buffer
  1434  003CE2  2002               	addwfc	?___wmul+1,w,c
  1435  003CE4  6EDA               	movwf	fsr2h,c
  1436  003CE6  CFDE F019          	movff	postinc2,??_main+4
  1437  003CEA  CFDD F01A          	movff	postdec2,??_main+5
  1438  003CEE  2A18               	incf	??_main+3,f,c
  1439  003CF0  D003               	goto	u504
  1440  003CF2                     u505:
  1441  003CF2  90D8               	bcf	status,0,c
  1442  003CF4  3619               	rlcf	??_main+4,f,c
  1443  003CF6  361A               	rlcf	??_main+5,f,c
  1444  003CF8                     u504:
  1445  003CF8  2E18               	decfsz	??_main+3,f,c
  1446  003CFA  D7FB               	goto	u505
  1447  003CFC  5016               	movf	??_main+1,w,c
  1448  003CFE  1219               	iorwf	??_main+4,f,c
  1449  003D00  5017               	movf	??_main+2,w,c
  1450  003D02  121A               	iorwf	??_main+5,f,c
  1451  003D04  C056  F001         	movff	main@row,___wmul@multiplier
  1452  003D08  C057  F002         	movff	main@row+1,___wmul@multiplier+1
  1453  003D0C  0E00               	movlw	0
  1454  003D0E  6E04               	movwf	___wmul@multiplicand+1,c
  1455  003D10  0E0A               	movlw	10
  1456  003D12  6E03               	movwf	___wmul@multiplicand,c
  1457  003D14  EC53  F01C         	call	___wmul	;wreg free
  1458  003D18  0E06               	movlw	6
  1459  003D1A  2601               	addwf	?___wmul,f,c
  1460  003D1C  0E00               	movlw	0
  1461  003D1E  2202               	addwfc	?___wmul+1,f,c
  1462  003D20  0100               	movlb	0	; () banked
  1463  003D22  0E80               	movlw	low _Buffer
  1464  003D24  2401               	addwf	?___wmul,w,c
  1465  003D26  6ED9               	movwf	fsr2l,c
  1466  003D28  0100               	movlb	0	; () banked
  1467  003D2A  0E00               	movlw	high _Buffer
  1468  003D2C  2002               	addwfc	?___wmul+1,w,c
  1469  003D2E  6EDA               	movwf	fsr2h,c
  1470  003D30  C019  FFDE         	movff	??_main+4,postinc2
  1471  003D34  C01A  FFDD         	movff	??_main+5,postdec2
  1472                           
  1473                           ; BSR set to: 0
